id,mass,massupper,masslower,width,widthupper,widthlower,i,g,p,c,anti,charge,rank,status,name,quarks,latex,pythia
23224,1910.0,40.0,40.0,220.0,80.0,70.0,1,5,-1,5,1.0,1,3.0,1.0,Sigma(1910)+,uus,\Sigma(1940)^{+},False
-23224,1910.0,40.0,40.0,220.0,80.0,70.0,1,5,1,5,1.0,-1,3.0,1.0,Sigma(1910)~-,UUS,\overline{\Sigma}(1940)^{-},False
30113,1720.0,20.0,20.0,250.0,100.0,100.0,1,1,-1,-1,0.0,0,0.0,0.0,rho(1700)0,(uU-dD)/sqrt(2),\rho(1700)^{0},False
30213,1720.0,20.0,20.0,250.0,100.0,100.0,1,1,-1,5,2.0,1,0.0,0.0,rho(1700)+,uD,\rho(1700)^{+},False
-30213,1720.0,20.0,20.0,250.0,100.0,100.0,1,1,-1,5,2.0,-1,0.0,0.0,rho(1700)-,Ud,\rho(1700)^{-},False
30223,1670.0,30.0,30.0,315.0,35.0,35.0,0,-1,-1,-1,0.0,0,0.0,0.0,omega(1650),x(uU+dD)+y(sS),\omega(1650),False
30313,1718.0,18.0,18.0,320.0,110.0,110.0,1/2,5,-1,5,1.0,0,0.0,0.0,K*(1680)0,dS,K^{*}(1680)^{0},False
-30313,1718.0,18.0,18.0,320.0,110.0,110.0,1/2,5,-1,5,1.0,0,0.0,0.0,K*(1680)~0,Ds,\overline{K}^{*}(1680)^{0},False
30323,1718.0,18.0,18.0,320.0,110.0,110.0,1/2,5,-1,5,2.0,1,0.0,0.0,K*(1680)+,uS,K^{*}(1680)^{+},False
-30323,1718.0,18.0,18.0,320.0,110.0,110.0,1/2,5,-1,5,2.0,-1,0.0,0.0,K*(1680)-,Us,K^{*}(1680)^{-},False
30443,3773.7,0.4,0.4,27.2,1.0,1.0,0,-1,-1,-1,0.0,0,0.0,0.0,psi(3770),cC,\psi(3770),False
31114,1570.0,70.0,70.0,250.0,50.0,50.0,3/2,5,1,5,1.0,-1,3.0,0.0,Delta(1600)-,ddd,\Delta(1600)^{-},False
-31114,1570.0,70.0,70.0,250.0,50.0,50.0,3/2,5,-1,5,1.0,1,3.0,0.0,Delta(1600)~+,DDD,\overline{\Delta}(1600)^{+},False
31214,1720.0,30.0,40.0,250.0,150.0,100.0,1/2,5,1,5,1.0,0,4.0,1.0,N(1720)0,udd,N(1720)^{0},False
-31214,1720.0,30.0,40.0,250.0,150.0,100.0,1/2,5,-1,5,1.0,0,4.0,1.0,N(1720)~0,UDD,\overline{N}(1720)^{0},False
32112,1650.0,15.0,15.0,125.0,25.0,25.0,1/2,5,-1,5,1.0,0,4.0,1.0,N(1650)0,udd,N(1650)^{0},False
-32112,1650.0,15.0,15.0,125.0,25.0,25.0,1/2,5,1,5,1.0,0,4.0,1.0,N(1650)~0,UDD,\overline{N}(1650)^{0},False
32114,1570.0,70.0,70.0,250.0,50.0,50.0,3/2,5,1,5,1.0,0,3.0,0.0,Delta(1600)0,udd,\Delta(1600)^{0},False
-32114,1570.0,70.0,70.0,250.0,50.0,50.0,3/2,5,-1,5,1.0,0,3.0,0.0,Delta(1600)~0,UDD,\overline{\Delta}(1600)^{0},False
32124,1720.0,30.0,40.0,250.0,150.0,100.0,1/2,5,1,5,1.0,1,4.0,1.0,N(1720)+,uud,N(1720)^{+},False
-32124,1720.0,30.0,40.0,250.0,150.0,100.0,1/2,5,-1,5,1.0,-1,4.0,1.0,N(1720)~-,UUD,\overline{N}(1720)^{-},False
32212,1650.0,15.0,15.0,125.0,25.0,25.0,1/2,5,-1,5,1.0,1,4.0,1.0,N(1650)+,uud,N(1650)^{+},False
-32212,1650.0,15.0,15.0,125.0,25.0,25.0,1/2,5,1,5,1.0,-1,4.0,1.0,N(1650)~-,UUD,\overline{N}(1650)^{-},False
32214,1570.0,70.0,70.0,250.0,50.0,50.0,3/2,5,1,5,1.0,1,3.0,0.0,Delta(1600)+,uud,\Delta(1600)^{+},False
-32214,1570.0,70.0,70.0,250.0,50.0,50.0,3/2,5,-1,5,1.0,-1,3.0,0.0,Delta(1600)~-,UUD,\overline{\Delta}(1600)^{-},False
32224,1570.0,70.0,70.0,250.0,50.0,50.0,3/2,5,1,5,1.0,2,3.0,0.0,Delta(1600)++,uuu,\Delta(1600)^{++},False
-32224,1570.0,70.0,70.0,250.0,50.0,50.0,3/2,5,-1,5,1.0,-2,3.0,0.0,Delta(1600)~--,UUU,\overline{\Delta}(1600)^{--},False
33122,1674.0,4.0,4.0,30.0,5.0,5.0,0,5,-1,5,1.0,0,4.0,1.0,Lambda(1670),uds,\Lambda(1670),False
-33122,1674.0,4.0,4.0,30.0,5.0,5.0,0,5,1,5,1.0,0,4.0,1.0,Lambda(1670)~,UDS,\overline{\Lambda}(1670),False
42112,1710.0,30.0,30.0,140.0,60.0,60.0,1/2,5,1,5,1.0,0,3.0,1.0,N(1710)0,udd,N(1710)^{0},False
-42112,1710.0,30.0,30.0,140.0,60.0,60.0,1/2,5,-1,5,1.0,0,3.0,1.0,N(1710)~0,UDD,\overline{N}(1710)^{0},False
42212,1710.0,30.0,30.0,140.0,60.0,60.0,1/2,5,1,5,1.0,1,3.0,1.0,N(1710)+,uud,N(1710)^{+},False
-42212,1710.0,30.0,30.0,140.0,60.0,60.0,1/2,5,-1,5,1.0,-1,3.0,1.0,N(1710)~-,UUD,\overline{N}(1710)^{-},False
43122,1800.0,50.0,50.0,200.0,50.0,50.0,0,5,-1,5,1.0,0,3.0,1.0,Lambda(1800),uds,\Lambda(1800),False
-43122,1800.0,50.0,50.0,200.0,50.0,50.0,0,5,1,5,1.0,0,3.0,1.0,Lambda(1800)~,UDS,\overline{\Lambda}(1800),False
53122,1790.0,50.0,50.0,110.0,60.0,60.0,0,5,1,5,1.0,0,3.0,1.0,Lambda(1810),uds,\Lambda(1810),False
-53122,1790.0,50.0,50.0,110.0,60.0,60.0,0,5,-1,5,1.0,0,3.0,1.0,Lambda(1810)~,UDS,\overline{\Lambda}(1810),False
100111,1300.0,100.0,100.0,400.0,200.0,200.0,1,-1,-1,1,0.0,0,0.0,0.0,pi(1300)0,(uU-dD)/sqrt(2),\pi(1300)^{0},False
100113,1465.0,25.0,25.0,400.0,60.0,60.0,1,1,-1,-1,0.0,0,0.0,0.0,rho(1450)0,(uU-dD)/sqrt(2),\rho(1450)^{0},False
100211,1300.0,100.0,100.0,400.0,200.0,200.0,1,-1,-1,5,2.0,1,0.0,0.0,pi(1300)+,uD,\pi(1300)^{+},False
-100211,1300.0,100.0,100.0,400.0,200.0,200.0,1,-1,-1,5,2.0,-1,0.0,0.0,pi(1300)-,Ud,\pi(1300)^{-},False
100213,1465.0,25.0,25.0,400.0,60.0,60.0,1,1,-1,5,2.0,1,0.0,0.0,rho(1450)+,uD,\rho(1450)^{+},False
-100213,1465.0,25.0,25.0,400.0,60.0,60.0,1,1,-1,5,2.0,-1,0.0,0.0,rho(1450)-,Ud,\rho(1450)^{-},False
100221,1294.0,4.0,4.0,55.0,5.0,5.0,0,1,-1,1,0.0,0,0.0,0.0,eta(1295),x(uU+dD)+y(sS),\eta(1295),False
100313,1414.0,15.0,15.0,232.0,21.0,21.0,1/2,5,-1,5,1.0,0,0.0,0.0,K*(1410)0,dS,K^{*}(1410)^{0},False
-100313,1414.0,15.0,15.0,232.0,21.0,21.0,1/2,5,-1,5,1.0,0,0.0,0.0,K*(1410)~0,Ds,\overline{K}^{*}(1410)^{0},False
100321,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2.0,1,0.0,2.0,K(1460)+,uS,K(1460)^{+},False
-100321,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2.0,-1,0.0,2.0,K(1460)-,Us,K(1460)^{-},False
100323,1414.0,15.0,15.0,232.0,21.0,21.0,1/2,5,-1,5,2.0,1,0.0,0.0,K*(1410)+,uS,K^{*}(1410)^{+},False
-100323,1414.0,15.0,15.0,232.0,21.0,21.0,1/2,5,-1,5,2.0,-1,0.0,0.0,K*(1410)-,Us,K^{*}(1410)^{-},False
100331,1475.0,4.0,4.0,90.0,9.0,9.0,0,1,-1,1,0.0,0,0.0,0.0,eta(1475),x(uU+dD)+y(sS),\eta(1475),False
100333,1680.0,20.0,20.0,150.0,50.0,50.0,0,-1,-1,-1,0.0,0,0.0,0.0,phi(1680),x(uU+dD)+y(sS),\phi(1680),False
100441,3637.5,1.1,1.1,11.3,3.2,2.9,0,1,-1,1,0.0,0,0.0,0.0,eta(c)(2S),cC,\eta_{c}(2S),False
100443,3686.1,0.06,0.06,0.294,0.008,0.008,0,-1,-1,-1,0.0,0,0.0,0.0,psi(2S),cC,\psi(2S),False
100445,3922.5,1.0,1.0,35.2,2.2,2.2,0,1,1,1,0.0,0,0.0,2.0,chi(c2)(3930),cC,\chi_{c2}(2P),False
100553,10023.26,0.31,0.31,0.032,0.0026,0.0026,0,-1,-1,-1,0.0,0,0.0,0.0,Upsilon(2S),bB,\Upsilon(2S),False
100555,10268.6,0.5,0.5,-1.0,-1.0,-1.0,0,1,1,1,0.0,0,0.0,0.0,chi(b2)(2P),bB,\chi_{b2}(2P),False
103316,1950.0,15.0,15.0,60.0,20.0,20.0,1/2,5,5,5,1.0,-1,3.0,1.0,Xi(1950)-,dss,\Xi(1950)^{-},False
-103316,1950.0,15.0,15.0,60.0,20.0,20.0,1/2,5,5,5,1.0,1,3.0,1.0,Xi(1950)~+,DSS,\overline{\Xi}(1950)^{+},False
103326,1950.0,15.0,15.0,60.0,20.0,20.0,1/2,5,5,5,1.0,0,3.0,1.0,Xi(1950)0,uss,\Xi(1950)^{0},False
-103326,1950.0,15.0,15.0,60.0,20.0,20.0,1/2,5,5,5,1.0,0,3.0,1.0,Xi(1950)~0,USS,\overline{\Xi}(1950)^{0},False
104122,2628.11,0.19,0.19,-1.0,-1.0,-1.0,0,5,-1,5,1.0,1,3.0,0.0,Lambda(c)(2625)+,udc,\Lambda_{c}(2625)^{+},False
-104122,2628.11,0.19,0.19,-1.0,-1.0,-1.0,0,5,1,5,1.0,-1,3.0,0.0,Lambda(c)(2625)~-,UDC,\overline{\Lambda}_{c}(2625)^{-},False
104312,2819.79,0.3,0.3,2.54,0.25,0.25,1/2,5,-1,5,1.0,0,3.0,0.0,Xi(c)(2815)0,dsc,\Xi_{c}(2815)^{0},False
-104312,2819.79,0.3,0.3,2.54,0.25,0.25,1/2,5,1,5,1.0,0,3.0,0.0,Xi(c)(2815)~0,DSC,\overline{\Xi}_{c}(2815)^{0},False
104314,2793.9,0.5,0.5,10.0,1.1,1.1,1/2,5,-1,5,1.0,0,3.0,0.0,Xi(c)(2790)0,dsc,\Xi_{c}(2790)^{0},False
-104314,2793.9,0.5,0.5,10.0,1.1,1.1,1/2,5,1,5,1.0,0,3.0,0.0,Xi(c)(2790)~0,DSC,\overline{\Xi}_{c}(2790)^{0},False
104322,2816.51,0.25,0.25,2.43,0.26,0.26,1/2,5,-1,5,1.0,1,3.0,0.0,Xi(c)(2815)+,usc,\Xi_{c}(2815)^{+},False
-104322,2816.51,0.25,0.25,2.43,0.26,0.26,1/2,5,1,5,1.0,-1,3.0,0.0,Xi(c)(2815)~-,USC,\overline{\Xi}_{c}(2815)^{-},False
104324,2791.9,0.5,0.5,8.9,1.0,1.0,1/2,5,-1,5,1.0,1,3.0,0.0,Xi(c)(2790)+,usc,\Xi_{c}(2790)^{+},False
-104324,2791.9,0.5,0.5,8.9,1.0,1.0,1/2,5,1,5,1.0,-1,3.0,0.0,Xi(c)(2790)~-,USC,\overline{\Xi}_{c}(2790)^{-},False
110551,10232.5,0.6,0.6,-1.0,-1.0,-1.0,0,1,1,1,0.0,0,0.0,0.0,chi(b0)(2P),bB,\chi_{b0}(2P),False
120553,10255.5,0.5,0.5,-1.0,-1.0,-1.0,0,1,1,1,0.0,0,0.0,0.0,chi(b1)(2P),bB,\chi_{b1}(2P),False
200553,10355.2,0.5,0.5,0.0203,0.0019,0.0019,0,-1,-1,-1,0.0,0,0.0,0.0,Upsilon(3S),bB,\Upsilon(3S),False
203312,1690.0,10.0,10.0,-1.0,-1.0,-1.0,1/2,5,5,5,1.0,-1,3.0,1.0,Xi(1690)-,dss,\Xi(1690)^{-},False
-203312,1690.0,10.0,10.0,-1.0,-1.0,-1.0,1/2,5,5,5,1.0,1,3.0,1.0,Xi(1690)~+,DSS,\overline{\Xi}(1690)^{+},False
203316,2025.0,5.0,5.0,20.0,15.0,5.0,1/2,5,5,5,1.0,-1,3.0,1.0,Xi(2030)-,dss,\Xi(2030)^{-},False
-203316,2025.0,5.0,5.0,20.0,15.0,5.0,1/2,5,5,5,1.0,1,3.0,1.0,Xi(2030)~+,DSS,\overline{\Xi}(2030)^{+},False
203322,1690.0,10.0,10.0,-1.0,-1.0,-1.0,1/2,5,5,5,1.0,0,3.0,1.0,Xi(1690)0,uss,\Xi(1690)^{0},False
-203322,1690.0,10.0,10.0,-1.0,-1.0,-1.0,1/2,5,5,5,1.0,0,3.0,1.0,Xi(1690)~0,USS,\overline{\Xi}(1690)^{0},False
203326,2025.0,5.0,5.0,20.0,15.0,5.0,1/2,5,5,5,1.0,0,3.0,1.0,Xi(2030)0,uss,\Xi(2030)^{0},False
-203326,2025.0,5.0,5.0,20.0,15.0,5.0,1/2,5,5,5,1.0,0,3.0,1.0,Xi(2030)~0,USS,\overline{\Xi}(2030)^{0},False
203338,2252.0,9.0,9.0,55.0,18.0,18.0,0,5,5,5,1.0,-1,3.0,0.0,Omega(2250)-,sss,\Omega(2250)^{-},False
-203338,2252.0,9.0,9.0,55.0,18.0,18.0,0,5,5,5,1.0,1,3.0,0.0,Omega(2250)~+,SSS,\overline{\Omega}(2250)^{+},False
204126,2881.63,0.24,0.24,5.6,0.8,0.6,0,5,1,5,1.0,1,3.0,0.0,Lambda(c)(2880)+,udc,\Lambda_{c}(2880)^{+},False
-204126,2881.63,0.24,0.24,5.6,0.8,0.6,0,5,-1,5,1.0,-1,3.0,0.0,Lambda(c)(2880)~-,UDC,\overline{\Lambda}_{c}(2880)^{-},False
300553,10579.4,1.2,1.2,20.5,2.5,2.5,0,-1,-1,-1,0.0,0,0.0,0.0,Upsilon(4S),bB,\Upsilon(4S),False
1000223,1410.0,60.0,60.0,290.0,190.0,190.0,0,-1,-1,-1,0.0,0,0.0,0.0,omega(1420),x(uU+dD)+y(sS),\omega(1420),False
9000111,980.0,20.0,20.0,75.0,25.0,25.0,1,-1,1,1,0.0,0,0.0,0.0,a(0)(980)0,Maybe non-qQ,a_{0}(980)^{0},False
9000113,1354.0,25.0,25.0,330.0,35.0,35.0,1,-1,-1,1,0.0,0,0.0,0.0,pi(1)(1400)0,Maybe non-qQ,\pi_{1}(1400)^{0},False
9000115,1700.0,40.0,40.0,270.0,60.0,60.0,1,-1,1,1,0.0,0,0.0,2.0,a(2)(1700)0,(uU-dD)/sqrt(2),a_{2}(1700)^{0},False
9000211,980.0,20.0,20.0,75.0,25.0,25.0,1,-1,1,5,2.0,1,0.0,0.0,a(0)(980)+,Maybe non-qQ,a_{0}(980)^{+},False
-9000211,980.0,20.0,20.0,75.0,25.0,25.0,1,-1,1,5,2.0,-1,0.0,0.0,a(0)(980)-,Maybe non-qq,a_{0}(980)^{-},False
9000213,1354.0,25.0,25.0,330.0,35.0,35.0,1,-1,-1,5,2.0,1,0.0,0.0,pi(1)(1400)+,Maybe non-qQ,\pi_{1}(1400)^{+},False
-9000213,1354.0,25.0,25.0,330.0,35.0,35.0,1,-1,-1,5,2.0,-1,0.0,0.0,pi(1)(1400)-,Maybe non-qq,\pi_{1}(1400)^{-},False
9000215,1700.0,40.0,40.0,270.0,60.0,60.0,1,-1,-1,5,2.0,1,0.0,2.0,a(2)(1700)+,uD,a_{2}(1700)^{+},False
-9000215,1700.0,40.0,40.0,270.0,60.0,60.0,1,-1,-1,5,2.0,-1,0.0,2.0,a(2)(1700)-,Ud,a_{2}(1700)^{-},False
9000221,600.0,200.0,200.0,450.0,350.0,350.0,0,1,1,1,0.0,0,0.0,0.0,f(0)(500),Maybe non-qQ,f_{0}(500),False
9000311,845.0,17.0,17.0,468.0,30.0,30.0,1/2,5,1,5,1.0,0,0.0,2.0,K(0)*(700)0,dS,K_{0}^{*}(700)^{0},False
-9000311,845.0,17.0,17.0,468.0,30.0,30.0,1/2,5,1,5,1.0,0,0.0,2.0,K(0)*(700)~0,Ds,\overline{K}_{0}^{*}(700)^{0},False
9000313,1670.0,50.0,50.0,160.0,50.0,50.0,1/2,5,1,5,1.0,0,0.0,2.0,K(1)(1650)0,dS,K_{1}(1650)^{0},False
-9000313,1670.0,50.0,50.0,160.0,50.0,50.0,1/2,5,1,5,1.0,0,0.0,2.0,K(1)(1650)~0,Ds,\overline{K}_{1}(1650)^{0},False
9000321,845.0,17.0,17.0,468.0,30.0,30.0,1/2,5,1,5,2.0,1,0.0,2.0,K(0)*(700)+,uS,K_{0}^{*}(700)^{+},False
-9000321,845.0,17.0,17.0,468.0,30.0,30.0,1/2,5,1,5,2.0,-1,0.0,2.0,K(0)*(700)-,Us,K_{0}^{*}(700)^{-},False
9000323,1670.0,50.0,50.0,160.0,50.0,50.0,1/2,5,5,5,2.0,1,0.0,2.0,K(1)(1650)+,uS,K_{1}(1650)^{+},False
-9000323,1670.0,50.0,50.0,160.0,50.0,50.0,1/2,5,5,5,2.0,-1,0.0,2.0,K(1)(1650)-,Us,K_{1}(1650)^{-},False
9000325,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2.0,1,0.0,2.0,K(2)(1580)+,uS,K_{2}(1580)^{+},False
-9000325,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2.0,-1,0.0,2.0,K(2)(1580)-,Us,K_{2}(1580)^{-},False
9000329,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2.0,1,0.0,2.0,K(4)(2500)+,uS,K_{4}(2500)^{+},False
-9000329,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2.0,-1,0.0,2.0,K(4)(2500)-,Us,K_{4}(2500)^{-},False
9000443,4039.0,1.0,1.0,80.0,10.0,10.0,0,-1,-1,-1,0.0,0,0.0,0.0,psi(4040),cC,\psi(4040),False
9000553,10885.2,2.6,1.6,37.0,4.0,4.0,0,-1,-1,-1,0.0,0,0.0,0.0,Upsilon(10860),bB,\Upsilon(10860),False
9010111,1810.0,9.0,11.0,215.0,7.0,8.0,1,-1,-1,1,0.0,0,0.0,0.0,pi(1800)0,(uU-dD)/sqrt(2),\pi(1800)^{0},False
9010113,1661.0,15.0,11.0,240.0,50.0,50.0,1,-1,-1,1,0.0,0,0.0,0.0,pi(1)(1600)0,Maybe non-qQ,\pi_{1}(1600)^{0},False
9010211,1810.0,9.0,11.0,215.0,7.0,8.0,1,-1,-1,5,2.0,1,0.0,0.0,pi(1800)+,uD,\pi(1800)^{+},False
-9010211,1810.0,9.0,11.0,215.0,7.0,8.0,1,-1,-1,5,2.0,-1,0.0,0.0,pi(1800)-,Ud,\pi(1800)^{-},False
9010213,1661.0,15.0,11.0,240.0,50.0,50.0,1,-1,-1,5,2.0,1,0.0,0.0,pi(1)(1600)+,Maybe non-qQ,\pi_{1}(1600)^{+},False
-9010213,1661.0,15.0,11.0,240.0,50.0,50.0,1,-1,-1,5,2.0,-1,0.0,0.0,pi(1)(1600)-,Maybe non-qq,\pi_{1}(1600)^{-},False
9010221,990.0,20.0,20.0,60.0,50.0,50.0,0,1,1,1,0.0,0,0.0,0.0,f(0)(980),Maybe non-qQ,f_{0}(980),False
9010315,1990.0,60.0,50.0,349.0,50.0,30.0,1/2,5,5,5,1.0,0,0.0,2.0,K(2)*(1980)0,dS,K_{2}^{*}(1980)^{0},False
-9010315,1990.0,60.0,50.0,349.0,50.0,30.0,1/2,5,5,5,1.0,0,0.0,2.0,K(2)*(1980)~0,Ds,\overline{K}_{2}^{*}(1980)^{0},False
9010321,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2.0,1,0.0,2.0,K(1830)+,uS,K(1830)^{+},False
-9010321,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2.0,-1,0.0,2.0,K(1830)-,Us,K(1830)^{-},False
9010325,1990.0,60.0,50.0,349.0,50.0,30.0,1/2,5,5,5,2.0,1,0.0,2.0,K(2)*(1980)+,uS,K_{2}^{*}(1980)^{+},False
-9010325,1990.0,60.0,50.0,349.0,50.0,30.0,1/2,5,5,5,2.0,-1,0.0,2.0,K(2)*(1980)-,Us,K_{2}^{*}(1980)^{-},False
9010327,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2.0,1,0.0,2.0,K(3)(2320)+,uS,K_{3}(2320)^{+},False
-9010327,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2.0,-1,0.0,2.0,K(3)(2320)-,Us,K_{3}(2320)^{-},False
9010443,4191.0,5.0,5.0,70.0,10.0,10.0,0,-1,-1,-1,0.0,0,0.0,0.0,psi(4160),cC,\psi(4160),False
9010553,11000.0,4.0,4.0,24.0,8.0,6.0,0,-1,-1,-1,0.0,0,0.0,0.0,Upsilon(11020),bB,\Upsilon(11020),False
9020113,1655.0,16.0,16.0,250.0,40.0,40.0,1,-1,1,1,0.0,0,0.0,2.0,a(1)(1640)0,(uU-dD)/sqrt(2),a_{1}(1640)^{0},False
9020213,1655.0,16.0,16.0,250.0,40.0,40.0,1,-1,1,5,2.0,1,0.0,2.0,a(1)(1640)+,uD,a_{1}(1640)^{+},False
-9020213,1655.0,16.0,16.0,250.0,40.0,40.0,1,-1,1,5,2.0,-1,0.0,2.0,a(1)(1640)-,Ud,a_{1}(1640)^{-},False
9020221,1408.8,2.0,2.0,50.1,2.6,2.6,0,1,-1,1,0.0,0,0.0,0.0,eta(1405),x(uU+dD)+y(sS),\eta(1405),False
9020321,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2.0,1,0.0,2.0,K(0)*(1950)+,uS,K_{0}^{*}(1950)^{+},False
-9020321,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2.0,-1,0.0,2.0,K(0)*(1950)-,Us,K_{0}^{*}(1950)^{-},False
9020325,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2.0,1,0.0,2.0,K(2)(2250)+,uS,K_{2}(2250)^{+},False
-9020325,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2.0,-1,0.0,2.0,K(2)(2250)-,Us,K_{2}(2250)^{-},False
9020443,4421.0,4.0,4.0,62.0,20.0,20.0,0,-1,-1,-1,0.0,0,0.0,0.0,psi(4415),cC,\psi(4415),False
9030221,1506.0,6.0,6.0,112.0,9.0,9.0,0,1,1,1,0.0,0,0.0,0.0,f(0)(1500),Maybe non-qQ,f_{0}(1500),False
9050225,1936.0,12.0,12.0,464.0,24.0,24.0,0,1,1,1,0.0,0,0.0,0.0,f(2)(1950),x(uU+dD)+y(sS),f_{2}(1950),False
9060225,2010.0,60.0,80.0,200.0,60.0,60.0,0,1,1,1,0.0,0,0.0,0.0,f(2)(2010),x(uU+dD)+y(sS),f_{2}(2010),False
9080225,2297.0,28.0,28.0,150.0,40.0,40.0,0,1,1,1,0.0,0,0.0,0.0,f(2)(2300),x(uU+dD)+y(sS),f_{2}(2300),False
9090225,2350.0,50.0,40.0,320.0,70.0,60.0,0,1,1,1,0.0,0,0.0,0.0,f(2)(2340),x(uU+dD)+y(sS),f_{2}(2340),False
-1000822080,193729.02,,,0.0,,,,,,,,82,,,208Pb,,,True
-1000791970,183473.19,,,0.0,,,,,,,,79,,,197Au,,,True
-1000541290,120046.45,,,0.0,,,,,,,,54,,,129Xe,,,True
-1000290630,58618.646,,,0.0,,,,,,,,29,,,63Cu,,,True
-1000080160,14899.168,,,0.0,,,,,,,,8,,,16O,,,True
-1000060120,11177.929,,,0.0,,,,,,,,6,,,12C,,,True
-1000030060,5603.051200000001,,,0.0,,,,,,,,3,,,6Li,,,True
-1000020040,3728.4,,,0.0,,,,,,,,2,,,4He,,,True
-1000010020,1876.0,,,0.0,,,,,,,,1,,,2H,,,True
-9902210,0.0,,,0.0,,,,,,,,1,,,p_diffr+,,,True
-9902110,0.0,,,0.0,,,,,,,,0,,,n_diffr0,,,True
-9900210,0.0,,,0.0,,,,,,,,1,,,pi_diffr+,,,True
-9900042,200000.0,,,880.01,,,,,,,,2,,,H_R++,,,True
-9900041,200000.0,,,881.59,,,,,,,,2,,,H_L++,,,True
-9900024,750000.0,,,21749.16,,,,,,,,1,,,W_R+,,,True
-4900213,10000.0,,,0.0,,,,,,,,0,,,rhovUp,,,True
-4900211,10000.0,,,0.0,,,,,,,,0,,,pivUp,,,True
-4900101,100000.0,,,0.0,,,,,,,,0,,,qv,,,True
-4900016,400000.0,,,1000.0,,,,,,,,0,,,nuTAUv,,,True
