id,mass,massupper,masslower,width,widthupper,widthlower,i,g,p,c,anti,charge,rank,status,name,quarks,latex,pythia
-4900015,400000.0,,,1000.0,,,,,,,,-1,,,TAUv,,,True
-4900014,400000.0,,,1000.0,,,,,,,,0,,,nuMUv,,,True
-4900013,400000.0,,,1000.0,,,,,,,,-1,,,MUv,,,True
-4900012,400000.0,,,1000.0,,,,,,,,0,,,nuEv,,,True
-4900011,400000.0,,,1000.0,,,,,,,,-1,,,Ev,,,True
-4900006,400000.0,,,1000.0,,,,,,,,2/3,,,Tv,,,True
-4900005,400000.0,,,1000.0,,,,,,,,-1/3,,,Bv,,,True
-4900004,400000.0,,,1000.0,,,,,,,,2/3,,,Cv,,,True
-4900003,400000.0,,,1000.0,,,,,,,,-1/3,,,Sv,,,True
-4900002,400000.0,,,1000.0,,,,,,,,2/3,,,Uv,,,True
-4900001,400000.0,,,1000.0,,,,,,,,-1/3,,,Dv,,,True
-4000016,400000.0,,,419.12,,,,,,,,0,,,nu*_tau0,,,True
-4000015,400000.0,,,428.96000000000004,,,,,,,,-1,,,tau*-,,,True
-4000014,400000.0,,,419.12,,,,,,,,0,,,nu*_mu0,,,True
-4000013,400000.0,,,428.96000000000004,,,,,,,,-1,,,mu*-,,,True
-4000012,400000.0,,,419.12,,,,,,,,0,,,nu*_e0,,,True
-4000011,400000.0,,,428.96000000000004,,,,,,,,-1,,,e*-,,,True
-4000006,400000.0,,,2596.87,,,,,,,,2/3,,,t*,,,True
-4000005,400000.0,,,2593.5899999999997,,,,,,,,-1/3,,,b*,,,True
-4000004,400000.0,,,2596.87,,,,,,,,2/3,,,c*,,,True
-4000003,400000.0,,,2593.5899999999997,,,,,,,,-1/3,,,s*,,,True
-4000002,400000.0,,,2596.87,,,,,,,,2/3,,,u*,,,True
-4000001,400000.0,,,2593.5899999999997,,,,,,,,-1/3,,,d*,,,True
-3000213,210000.0,,,623.95,,,,,,,,1,,,rho_tc+,,,True
-3000211,110000.0,,,17.41,,,,,,,,1,,,pi_tc+,,,True
-2000016,500000.0,,,0.0,,,,,,,,0,,,~nu_tauR,,,True
-2000015,500000.0,,,1000.0,,,,,,,,-1,,,~tau_2-,,,True
-2000014,500000.0,,,0.0,,,,,,,,0,,,~nu_muR,,,True
-2000013,500000.0,,,1000.0,,,,,,,,-1,,,~mu_R-,,,True
-2000012,500000.0,,,0.0,,,,,,,,0,,,~nu_eR,,,True
-2000011,500000.0,,,1000.0,,,,,,,,-1,,,~e_R-,,,True
-2000006,500000.0,,,1000.0,,,,,,,,2/3,,,~t_2,,,True
-2000005,500000.0,,,1000.0,,,,,,,,-1/3,,,~b_2,,,True
-2000004,500000.0,,,1000.0,,,,,,,,2/3,,,~c_R,,,True
-2000003,500000.0,,,1000.0,,,,,,,,-1/3,,,~s_R,,,True
-2000002,500000.0,,,1000.0,,,,,,,,2/3,,,~u_R,,,True
-2000001,500000.0,,,1000.0,,,,,,,,-1/3,,,~d_R,,,True
-1095334,500000.0,,,0.0,,,,,,,,-1,,,R-(~g bss),,,True
-1095324,500000.0,,,0.0,,,,,,,,0,,,R0(~g bsu),,,True
-1095314,500000.0,,,0.0,,,,,,,,-1,,,R-(~g bsd),,,True
-1095224,500000.0,,,0.0,,,,,,,,1,,,R+(~g buu),,,True
-1095214,500000.0,,,0.0,,,,,,,,0,,,R0(~g bud),,,True
-1095114,500000.0,,,0.0,,,,,,,,-1,,,R-(~g bdd),,,True
-1094334,500000.0,,,0.0,,,,,,,,0,,,R0(~g css),,,True
-1094324,500000.0,,,0.0,,,,,,,,1,,,R+(~g csu),,,True
-1094314,500000.0,,,0.0,,,,,,,,0,,,R0(~g csd),,,True
-1094224,500000.0,,,0.0,,,,,,,,2,,,R++(~g cuu),,,True
-1094214,500000.0,,,0.0,,,,,,,,1,,,R+(~g cud),,,True
-1094114,500000.0,,,0.0,,,,,,,,0,,,R0(~g cdd),,,True
-1093334,500000.0,,,0.0,,,,,,,,-1,,,R-(~g sss),,,True
-1093324,500000.0,,,0.0,,,,,,,,0,,,R0(~g ssu),,,True
-1093314,500000.0,,,0.0,,,,,,,,-1,,,R-(~g ssd),,,True
-1093224,500000.0,,,0.0,,,,,,,,1,,,R+(~g suu),,,True
-1093214,500000.0,,,0.0,,,,,,,,0,,,R0(~g sud),,,True
-1093114,500000.0,,,0.0,,,,,,,,-1,,,R-(~g sdd),,,True
-1092224,500000.0,,,0.0,,,,,,,,2,,,R++(~g uuu),,,True
-1092214,500000.0,,,0.0,,,,,,,,1,,,R+(~g uud),,,True
-1092114,500000.0,,,0.0,,,,,,,,0,,,R0(~g udd),,,True
-1091114,500000.0,,,0.0,,,,,,,,-1,,,R-(~g ddd),,,True
-1009543,500000.0,,,0.0,,,,,,,,1,,,R+(~g c bbar),,,True
-1009533,500000.0,,,0.0,,,,,,,,0,,,R0(~g s bbar),,,True
-1009523,500000.0,,,0.0,,,,,,,,1,,,R+(~g u bbar),,,True
-1009513,500000.0,,,0.0,,,,,,,,0,,,R0(~g d bbar),,,True
-1009433,500000.0,,,0.0,,,,,,,,1,,,R+(~g c sbar),,,True
-1009423,500000.0,,,0.0,,,,,,,,0,,,R0(~g c ubar),,,True
-1009413,500000.0,,,0.0,,,,,,,,1,,,R+(~g c dbar),,,True
-1009323,500000.0,,,0.0,,,,,,,,1,,,R+(~g u sbar),,,True
-1009313,500000.0,,,0.0,,,,,,,,0,,,R0(~g d sbar),,,True
-1009213,500000.0,,,0.0,,,,,,,,1,,,R+(~g u dbar),,,True
-1009002,500000.0,,,0.0,,,,,,,,0,,,Rtemp(~g q),,,True
-1006333,500000.0,,,0.0,,,,,,,,0,,,R0(~t ss1),,,True
-1006323,500000.0,,,0.0,,,,,,,,1,,,R0(~t su1),,,True
-1006321,500000.0,,,0.0,,,,,,,,1,,,R0(~t su0),,,True
-1006313,500000.0,,,0.0,,,,,,,,0,,,R-(~t sd1),,,True
-1006311,500000.0,,,0.0,,,,,,,,0,,,R-(~t sd0),,,True
-1006223,500000.0,,,0.0,,,,,,,,2,,,R++(~t uu1),,,True
-1006213,500000.0,,,0.0,,,,,,,,1,,,R+(~t ud1),,,True
-1006211,500000.0,,,0.0,,,,,,,,1,,,R+(~t ud0),,,True
-1006113,500000.0,,,0.0,,,,,,,,0,,,R0(~t dd1),,,True
-1005333,500000.0,,,0.0,,,,,,,,-1,,,R-(~b ss1),,,True
-1005323,500000.0,,,0.0,,,,,,,,0,,,R0(~b su1),,,True
-1005321,500000.0,,,0.0,,,,,,,,0,,,R0(~b su0),,,True
-1005313,500000.0,,,0.0,,,,,,,,-1,,,R-(~b sd1),,,True
-1005311,500000.0,,,0.0,,,,,,,,-1,,,R-(~b sd0),,,True
-1005223,500000.0,,,0.0,,,,,,,,1,,,R+(~b uu1),,,True
-1005213,500000.0,,,0.0,,,,,,,,0,,,R0(~b ud1),,,True
-1005211,500000.0,,,0.0,,,,,,,,0,,,R0(~b ud0),,,True
-1005113,500000.0,,,0.0,,,,,,,,-1,,,R-(~b dd1),,,True
-1000652,500000.0,,,0.0,,,,,,,,1,,,R+(~t bbar),,,True
-1000642,500000.0,,,0.0,,,,,,,,0,,,R0(~t cbar),,,True
-1000632,500000.0,,,0.0,,,,,,,,1,,,R+(~t sbar),,,True
-1000622,500000.0,,,0.0,,,,,,,,0,,,R0(~t ubar),,,True
-1000612,500000.0,,,0.0,,,,,,,,1,,,R+(~t dbar),,,True
-1000552,500000.0,,,0.0,,,,,,,,0,,,R0(~b bbar),,,True
-1000542,500000.0,,,0.0,,,,,,,,-1,,,R-(~b cbar),,,True
-1000532,500000.0,,,0.0,,,,,,,,0,,,R0(~b sbar),,,True
-1000522,500000.0,,,0.0,,,,,,,,-1,,,R-(~b ubar),,,True
-1000512,500000.0,,,0.0,,,,,,,,0,,,R0(~b dbar),,,True
-1000037,500000.0,,,1000.0,,,,,,,,1,,,~chi_2+,,,True
-1000024,500000.0,,,1000.0,,,,,,,,1,,,~chi_1+,,,True
-1000016,500000.0,,,1000.0,,,,,,,,0,,,~nu_tauL,,,True
-1000015,500000.0,,,1000.0,,,,,,,,-1,,,~tau_1-,,,True
-1000014,500000.0,,,1000.0,,,,,,,,0,,,~nu_muL,,,True
-1000013,500000.0,,,1000.0,,,,,,,,-1,,,~mu_L-,,,True
-1000012,500000.0,,,1000.0,,,,,,,,0,,,~nu_eL,,,True
-1000011,500000.0,,,1000.0,,,,,,,,-1,,,~e_L-,,,True
-1000006,500000.0,,,1000.0,,,,,,,,2/3,,,~t_1,,,True
-1000005,500000.0,,,1000.0,,,,,,,,-1/3,,,~b_1,,,True
-1000004,500000.0,,,1000.0,,,,,,,,2/3,,,~c_L,,,True
-1000003,500000.0,,,1000.0,,,,,,,,-1/3,,,~s_L,,,True
-1000002,500000.0,,,1000.0,,,,,,,,2/3,,,~u_L,,,True
-1000001,500000.0,,,1000.0,,,,,,,,-1/3,,,~d_L,,,True
-302138,2100.0,,,200.0,,,,,,,,0,,,Lambda(2100)0,,,True
-222224,1920.0,,,260.0,,,,,,,,2,,,Delta(1920)++,,,True
-222222,1900.0,,,300.0,,,,,,,,2,,,Delta(1910)++,,,True
-222214,1920.0,,,260.0,,,,,,,,1,,,Delta(1920)+,,,True
-222212,1900.0,,,300.0,,,,,,,,1,,,Delta(1910)+,,,True
-222114,1920.0,,,260.0,,,,,,,,0,,,Delta(1920)0,,,True
-222112,1900.0,,,300.0,,,,,,,,0,,,Delta(1910)0,,,True
-221114,1920.0,,,260.0,,,,,,,,-1,,,Delta(1920)-,,,True
-221112,1900.0,,,300.0,,,,,,,,-1,,,Delta(1910)-,,,True
-213124,1890.0,,,100.0,,,,,,,,0,,,Lambda(1890)0,,,True
-213122,1810.0,,,150.0,,,,,,,,0,,,Lambda(1810)0,,,True
-212226,1880.0,,,330.0,,,,,,,,2,,,Delta(1905)++,,,True
-212216,1880.0,,,330.0,,,,,,,,1,,,Delta(1905)+,,,True
-212214,1720.0,,,250.0,,,,,,,,1,,,p(1720)+,,,True
-212212,1710.0,,,100.0,,,,,,,,1,,,p(1710)+,,,True
-212116,1880.0,,,330.0,,,,,,,,0,,,Delta(1905)0,,,True
-212114,1720.0,,,250.0,,,,,,,,0,,,n(1720)0,,,True
-212112,1710.0,,,100.0,,,,,,,,0,,,n(1710)0,,,True
-211116,1880.0,,,330.0,,,,,,,,-1,,,Delta(1905)-,,,True
-203228,2029.9999999999998,,,180.0,,,,,,,,1,,,Sigma(2030)+,,,True
-203226,1915.0,,,120.0,,,,,,,,1,,,Sigma(1915)+,,,True
-203222,1660.0,,,100.0,,,,,,,,1,,,Sigma(1660)+,,,True
-203218,2029.9999999999998,,,180.0,,,,,,,,0,,,Sigma(2030)0,,,True
-203216,1915.0,,,120.0,,,,,,,,0,,,Sigma(1915)0,,,True
-203212,1660.0,,,100.0,,,,,,,,0,,,Sigma(1660)0,,,True
-203126,1820.0,,,80.0,,,,,,,,0,,,Lambda(1820)0,,,True
-203122,1600.0,,,150.0,,,,,,,,0,,,Lambda(1600)0,,,True
-203118,2029.9999999999998,,,180.0,,,,,,,,-1,,,Sigma(2030)-,,,True
-203116,1915.0,,,120.0,,,,,,,,-1,,,Sigma(1915)-,,,True
-203112,1660.0,,,100.0,,,,,,,,-1,,,Sigma(1660)-,,,True
-202228,1930.0,,,285.0,,,,,,,,2,,,Delta(1950)++,,,True
-202224,1600.0,,,320.0,,,,,,,,2,,,Delta(1600)++,,,True
-202218,1930.0,,,285.0,,,,,,,,1,,,Delta(1950)+,,,True
-202216,1685.0,,,120.0,,,,,,,,1,,,p(1680)+,,,True
-202214,1600.0,,,320.0,,,,,,,,1,,,Delta(1600)+,,,True
-202212,1440.0,,,350.0,,,,,,,,1,,,p(1440)+,,,True
-202118,1930.0,,,285.0,,,,,,,,0,,,Delta(1950)0,,,True
-202116,1685.0,,,120.0,,,,,,,,0,,,n(1680)0,,,True
-202114,1600.0,,,320.0,,,,,,,,0,,,Delta(1600)0,,,True
-202112,1440.0,,,350.0,,,,,,,,0,,,n(1440)0,,,True
-201118,1930.0,,,285.0,,,,,,,,-1,,,Delta(1950)-,,,True
-201114,1600.0,,,320.0,,,,,,,,-1,,,Delta(1600)-,,,True
-123122,1800.0,,,300.0,,,,,,,,0,,,Lambda(1800)0,,,True
-122224,1700.0,,,300.0,,,,,,,,2,,,Delta(1700)++,,,True
-122214,1700.0,,,300.0,,,,,,,,1,,,Delta(1700)+,,,True
-122212,1650.0,,,125.0,,,,,,,,1,,,p(1650)+,,,True
-122114,1700.0,,,300.0,,,,,,,,0,,,Delta(1700)0,,,True
-122112,1650.0,,,125.0,,,,,,,,0,,,n(1650)0,,,True
-121114,1700.0,,,300.0,,,,,,,,-1,,,Delta(1700)-,,,True
-113224,1940.0,,,220.0,,,,,,,,1,,,Sigma(1940)+,,,True
-113222,1750.0,,,90.0,,,,,,,,1,,,Sigma(1750)+,,,True
-113214,1940.0,,,220.0,,,,,,,,0,,,Sigma(1940)0,,,True
-113212,1750.0,,,90.0,,,,,,,,0,,,Sigma(1750)0,,,True
-113114,1940.0,,,220.0,,,,,,,,-1,,,Sigma(1940)-,,,True
-113112,1750.0,,,90.0,,,,,,,,-1,,,Sigma(1750)-,,,True
-112222,1630.0,,,140.0,,,,,,,,2,,,Delta(1620)++,,,True
-112214,1720.0,,,200.0,,,,,,,,1,,,p(1700)+,,,True
-112212,1630.0,,,140.0,,,,,,,,1,,,Delta(1620)+,,,True
-112114,1720.0,,,200.0,,,,,,,,0,,,n(1700)0,,,True
-112112,1630.0,,,140.0,,,,,,,,0,,,Delta(1620)0,,,True
-111112,1630.0,,,140.0,,,,,,,,-1,,,Delta(1620)-,,,True
-103324,1823.0,,,24.0,,,,,,,,0,,,Xi(1820)0,,,True
-103314,1823.0,,,24.0,,,,,,,,-1,,,Xi(1820)-,,,True
-103226,1775.0,,,120.0,,,,,,,,1,,,Sigma(1775)+,,,True
-103224,1670.0,,,60.0,,,,,,,,1,,,Sigma(1670)+,,,True
-103216,1775.0,,,120.0,,,,,,,,0,,,Sigma(1775)0,,,True
-103214,1670.0,,,60.0,,,,,,,,0,,,Sigma(1670)0,,,True
-103126,1830.0,,,95.0,,,,,,,,0,,,Lambda(1830)0,,,True
-103124,1690.0,,,60.0,,,,,,,,0,,,Lambda(1690)0,,,True
-103122,1670.0,,,35.0,,,,,,,,0,,,Lambda(1670)0,,,True
-103116,1775.0,,,120.0,,,,,,,,-1,,,Sigma(1775)-,,,True
-103114,1670.0,,,60.0,,,,,,,,-1,,,Sigma(1670)-,,,True
-102216,1675.0,,,150.0,,,,,,,,1,,,p(1675)+,,,True
-102214,1515.0,,,115.0,,,,,,,,1,,,p(1520)+,,,True
-102212,1530.0,,,150.0,,,,,,,,1,,,p(1535)+,,,True
-102134,1519.5,,,15.6,,,,,,,,0,,,Lambda(1520)0,,,True
-102132,1405.1,,,50.0,,,,,,,,0,,,Lambda(1405)0,,,True
-102116,1675.0,,,150.0,,,,,,,,0,,,n(1675)0,,,True
-102114,1515.0,,,115.0,,,,,,,,0,,,n(1520)0,,,True
-102112,1530.0,,,150.0,,,,,,,,0,,,n(1535)0,,,True
-20543,7300.0,,,50.0,,,,,,,,1,,,B*_1c+,,,True
-20533,6020.0,,,50.0,,,,,,,,0,,,B*_1s0,,,True
-20523,5780.0,,,50.0,,,,,,,,1,,,B*_1+,,,True
-20513,5780.0,,,50.0,,,,,,,,0,,,B*_10,,,True
-20413,2427.0,,,384.0,,,,,,,,1,,,D*_1+,,,True
-10543,7300.0,,,50.0,,,,,,,,1,,,B_1c+,,,True
-10541,7250.0,,,50.0,,,,,,,,1,,,B*_0c+,,,True
-10533,5829.0,,,50.0,,,,,,,,0,,,B_1s0,,,True
-10531,5920.0,,,50.0,,,,,,,,0,,,B*_0s0,,,True
-10523,5730.0,,,50.0,,,,,,,,1,,,B_1+,,,True
-10521,5680.0,,,50.0,,,,,,,,1,,,B*_0+,,,True
-10513,5730.0,,,50.0,,,,,,,,0,,,B_10,,,True
-10511,5680.0,,,50.0,,,,,,,,0,,,B*_00,,,True
-5554,15110.609999999999,,,0.0,,,,,,,,-1,,,Omega*_bbb-,,,True
-5544,11711.470000000001,,,0.0,,,,,,,,0,,,Omega*_bbc0,,,True
-5542,11707.67,,,0.0,,,,,,,,0,,,Omega_bbc0,,,True
-5534,10614.26,,,0.0,,,,,,,,-1,,,Omega*_bb-,,,True
-5532,10602.09,,,0.0,,,,,,,,-1,,,Omega_bb-,,,True
-5524,10441.44,,,0.0,,,,,,,,0,,,Xi*_bb0,,,True
-5522,10422.72,,,0.0,,,,,,,,0,,,Xi_bb0,,,True
-5514,10441.44,,,0.0,,,,,,,,-1,,,Xi*_bb-,,,True
-5512,10422.72,,,0.0,,,,,,,,-1,,,Xi_bb-,,,True
-5444,8313.25,,,0.0,,,,,,,,1,,,Omega*_bcc+,,,True
-5442,8309.45,,,0.0,,,,,,,,1,,,Omega_bcc+,,,True
-5434,7219.0,,,0.0,,,,,,,,0,,,Omega*_bc0,,,True
-5432,7211.01,,,0.0,,,,,,,,0,,,Omega'_bc0,,,True
-5424,7048.5,,,0.0,,,,,,,,1,,,Xi*_bc+,,,True
-5422,7037.24,,,0.0,,,,,,,,1,,,Xi'_bc+,,,True
-5414,7048.5,,,0.0,,,,,,,,0,,,Xi*_bc0,,,True
-5412,7037.24,,,0.0,,,,,,,,0,,,Xi'_bc0,,,True
-5342,7190.99,,,0.0,,,,,,,,0,,,Omega_bc0,,,True
-5334,6130.0,,,0.0,,,,,,,,-1,,,Omega*_b-,,,True
-5324,5970.0,,,0.0,,,,,,,,0,,,Xi*_b0,,,True
-5322,5960.0,,,0.0,,,,,,,,0,,,Xi'_b0,,,True
-5314,5970.0,,,0.0,,,,,,,,-1,,,Xi*_b-,,,True
-5312,5960.0,,,0.0,,,,,,,,-1,,,Xi'_b-,,,True
-5242,7005.75,,,0.0,,,,,,,,1,,,Xi_bc+,,,True
-5214,5810.0,,,0.0,,,,,,,,0,,,Sigma*_b0,,,True
-5212,5800.0,,,0.0,,,,,,,,0,,,Sigma_b0,,,True
-5142,7005.75,,,0.0,,,,,,,,0,,,Xi_bc0,,,True
-4444,4915.94,,,0.0,,,,,,,,2,,,Omega*_ccc++,,,True
-4434,3824.6600000000003,,,0.0,,,,,,,,1,,,Omega*_cc+,,,True
-4432,3786.63,,,0.0,,,,,,,,1,,,Omega_cc+,,,True
-4424,3656.48,,,0.0,,,,,,,,2,,,Xi*_cc++,,,True
-4422,3597.98,,,0.0,,,,,,,,2,,,Xi_cc++,,,True
-4414,3656.48,,,0.0,,,,,,,,1,,,Xi*_cc+,,,True
-4412,3597.98,,,0.0,,,,,,,,1,,,Xi_cc+,,,True
-4124,2628.1,,,0.0,,,,,,,,1,,,Lambda_c(2625)+,,,True
-545,7350.0,,,20.0,,,,,,,,1,,,B*_2c+,,,True
-543,6340.0,,,0.0,,,,,,,,1,,,B*_c+,,,True
-94,80385.0,,,2085.0,,,,,,,,1,,,W+copy,,,True
-83,0.0,,,0.0,,,,,,,,0,,,rndmflavg,,,True
-82,0.0,,,0.0,,,,,,,,0,,,rndmflavq,,,True
-60,100000.0,,,0.0,,,,,,,,0,,,DM?5,,,True
-59,100000.0,,,0.0,,,,,,,,2,,,DM++,,,True
-58,100000.0,,,0.0,,,,,,,,0,,,DM2,,,True
-57,100000.0,,,0.0,,,,,,,,1,,,DM+,,,True
-56,100000.0,,,0.0,,,,,,,,1,,,Sl (DM),,,True
-55,500000.0,,,100.0,,,,,,,,0,,,DMmed(s=1),,,True
-54,500000.0,,,100.0,,,,,,,,0,,,DMmed(s=0),,,True
-53,100000.0,,,0.0,,,,,,,,0,,,DM(s=1),,,True
-52,100000.0,,,0.0,,,,,,,,0,,,DM(s=1/2),,,True
-51,100000.0,,,0.0,,,,,,,,0,,,DM(s=0),,,True
-42,200000.0,,,391.62,,,,,,,,-1/3,,,LQ_ue,,,True
-41,5000000.0,,,417300.0,,,,,,,,0,,,R0,,,True
-37,300000.0,,,4176.69,,,,,,,,1,,,H+,,,True
-34,500000.0,,,16660.99,,,,,,,,1,,,W'+,,,True
-8,400000.0,,,0.0,,,,,,,,2/3,,,t',,,True
-7,400000.0,,,0.0,,,,,,,,-1/3,,,b',,,True
7,400000.0,,,0.0,,,,,,,,-1/3,,,b',,,True
8,400000.0,,,0.0,,,,,,,,2/3,,,t',,,True
32,500000.0,,,14540.29,,,,,,,,0,,,Z'0,,,True
33,900000.0,,,0.0,,,,,,,,0,,,Z''0,,,True
34,500000.0,,,16660.99,,,,,,,,1,,,W'+,,,True
35,300000.0,,,8388.42,,,,,,,,0,,,H0,,,True
36,300000.0,,,3375.2,,,,,,,,0,,,A0,,,True
37,300000.0,,,4176.69,,,,,,,,1,,,H+,,,True
39,0.0,,,0.0,,,,,,,,0,,,Graviton,,,True
40,0.0,,,0.0,,,,,,,,0,,,BlackHole,,,True
41,5000000.0,,,417300.0,,,,,,,,0,,,R0,,,True
42,200000.0,,,391.62,,,,,,,,-1/3,,,LQ_ue,,,True
45,500000.0,,,0.0,,,,,,,,0,,,H_3,,,True
46,500000.0,,,0.0,,,,,,,,0,,,A_2,,,True
51,100000.0,,,0.0,,,,,,,,0,,,DM(s=0),,,True
52,100000.0,,,0.0,,,,,,,,0,,,DM(s=1/2),,,True
53,100000.0,,,0.0,,,,,,,,0,,,DM(s=1),,,True
54,500000.0,,,100.0,,,,,,,,0,,,DMmed(s=0),,,True
55,500000.0,,,100.0,,,,,,,,0,,,DMmed(s=1),,,True
56,100000.0,,,0.0,,,,,,,,1,,,Sl (DM),,,True
57,100000.0,,,0.0,,,,,,,,1,,,DM+,,,True
58,100000.0,,,0.0,,,,,,,,0,,,DM2,,,True
59,100000.0,,,0.0,,,,,,,,2,,,DM++,,,True
60,100000.0,,,0.0,,,,,,,,0,,,DM?5,,,True
81,0.0,,,0.0,,,,,,,,0,,,specflav,,,True
82,0.0,,,0.0,,,,,,,,0,,,rndmflavq,,,True
83,0.0,,,0.0,,,,,,,,0,,,rndmflavg,,,True
90,0.0,,,0.0,,,,,,,,0,,,system,,,True
93,91187.6,,,2495.2000000000003,,,,,,,,0,,,Z0copy,,,True
94,80385.0,,,2085.0,,,,,,,,1,,,W+copy,,,True
110,0.0,,,0.0,,,,,,,,0,,,Reggeon,,,True
543,6340.0,,,0.0,,,,,,,,1,,,B*_c+,,,True
545,7350.0,,,20.0,,,,,,,,1,,,B*_2c+,,,True
551,9400.0,,,10.0,,,,,,,,0,,,eta_b,,,True
990,0.0,,,0.0,,,,,,,,0,,,Pomeron,,,True
4124,2628.1,,,0.0,,,,,,,,1,,,Lambda_c(2625)+,,,True
4412,3597.98,,,0.0,,,,,,,,1,,,Xi_cc+,,,True
4414,3656.48,,,0.0,,,,,,,,1,,,Xi*_cc+,,,True
4422,3597.98,,,0.0,,,,,,,,2,,,Xi_cc++,,,True
4424,3656.48,,,0.0,,,,,,,,2,,,Xi*_cc++,,,True
4432,3786.63,,,0.0,,,,,,,,1,,,Omega_cc+,,,True
4434,3824.6600000000003,,,0.0,,,,,,,,1,,,Omega*_cc+,,,True
4444,4915.94,,,0.0,,,,,,,,2,,,Omega*_ccc++,,,True
5142,7005.75,,,0.0,,,,,,,,0,,,Xi_bc0,,,True
5212,5800.0,,,0.0,,,,,,,,0,,,Sigma_b0,,,True
5214,5810.0,,,0.0,,,,,,,,0,,,Sigma*_b0,,,True
5242,7005.75,,,0.0,,,,,,,,1,,,Xi_bc+,,,True
5312,5960.0,,,0.0,,,,,,,,-1,,,Xi'_b-,,,True
5314,5970.0,,,0.0,,,,,,,,-1,,,Xi*_b-,,,True
5322,5960.0,,,0.0,,,,,,,,0,,,Xi'_b0,,,True
5324,5970.0,,,0.0,,,,,,,,0,,,Xi*_b0,,,True
5334,6130.0,,,0.0,,,,,,,,-1,,,Omega*_b-,,,True
5342,7190.99,,,0.0,,,,,,,,0,,,Omega_bc0,,,True
5412,7037.24,,,0.0,,,,,,,,0,,,Xi'_bc0,,,True
5414,7048.5,,,0.0,,,,,,,,0,,,Xi*_bc0,,,True
